City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,Cape Town,ZA,2020-04-18 18:49:04,-33.93,18.42,68.0,52,5,3.36,clear sky,0.0,0.0
1,Port Alfred,ZA,2020-04-18 18:53:17,-33.59,26.89,66.0,95,0,4.0,clear sky,0.0,0.0
2,Albany,US,2020-04-18 18:53:18,42.6,-73.97,43.0,69,98,1.01,light rain,0.6,0.0
3,Hilo,US,2020-04-18 18:53:18,19.73,-155.09,75.2,64,1,5.66,clear sky,0.0,0.0
4,Vaini,TO,2020-04-18 18:53:18,-21.2,-175.2,77.0,83,20,8.05,few clouds,0.0,0.0
5,Ushuaia,AR,2020-04-18 18:53:18,-54.8,-68.3,51.8,37,75,12.75,broken clouds,0.0,0.0
6,Nikolskoye,RU,2020-04-18 18:53:19,59.7,30.79,37.4,94,75,13.42,broken clouds,0.0,0.0
7,Zabol,AF,2020-04-18 18:53:19,32.25,67.25,53.91,25,0,9.8,clear sky,0.0,0.0
8,Acobamba,PE,2020-04-18 18:53:19,-11.35,-75.66,55.9,25,94,7.58,light rain,0.5,0.0
9,Tuktoyaktuk,CA,2020-04-18 18:53:19,69.45,-133.04,6.8,77,40,6.93,scattered clouds,0.0,0.0
10,Kahului,US,2020-04-18 18:49:54,20.89,-156.47,75.2,60,20,3.36,few clouds,0.0,0.0
11,Garowe,SO,2020-04-18 18:53:20,8.41,48.48,81.55,56,49,16.53,scattered clouds,0.0,0.0
12,Kapaa,US,2020-04-18 18:53:20,22.08,-159.32,77.0,73,20,12.75,few clouds,0.0,0.0
13,Arraial Do Cabo,BR,2020-04-18 18:49:19,-22.97,-42.03,77.0,73,40,10.29,scattered clouds,0.0,0.0
14,Svetlogorsk,BY,2020-04-18 18:53:21,52.63,29.73,39.07,69,70,6.24,broken clouds,0.0,0.0
15,Soyo,AO,2020-04-18 18:53:21,-6.13,12.37,79.2,81,96,6.13,overcast clouds,0.0,0.0
16,Sao Filipe,CV,2020-04-18 18:53:21,14.9,-24.5,71.49,73,14,23.38,few clouds,0.0,0.0
17,Dikson,RU,2020-04-18 18:53:21,73.51,80.55,35.91,91,100,18.05,overcast clouds,0.0,0.0
18,Zyryanka,RU,2020-04-18 18:53:22,65.75,150.85,-0.72,92,100,19.33,light snow,0.0,0.58
19,Bambous Virieux,MU,2020-04-18 18:53:22,-20.34,57.76,79.0,74,40,16.11,shower rain,0.0,0.0
20,Shiogama,JP,2020-04-18 18:53:22,38.32,141.03,50.74,88,92,17.94,light rain,2.69,0.0
21,Aitape,PG,2020-04-18 18:53:22,-3.14,142.35,78.6,82,72,4.79,broken clouds,0.0,0.0
22,Benghazi,LY,2020-04-18 18:53:23,32.12,20.07,62.74,65,0,15.97,clear sky,0.0,0.0
23,Atuona,PF,2020-04-18 18:48:49,-9.8,-139.03,82.26,79,63,14.2,light rain,0.34,0.0
24,Mataura,NZ,2020-04-18 18:49:00,-46.19,168.86,42.01,93,100,5.01,overcast clouds,0.0,0.0
25,Quatre Cocos,MU,2020-04-18 18:53:23,-20.21,57.76,79.0,74,40,16.11,shower rain,0.0,0.0
26,Barrow,US,2020-04-18 18:53:23,71.29,-156.79,-7.6,91,1,9.17,clear sky,0.0,0.0
27,Aktash,RU,2020-04-18 18:53:24,50.3,87.73,26.11,43,0,3.09,clear sky,0.0,0.0
28,Ribeira Grande,PT,2020-04-18 18:53:24,38.52,-28.7,64.4,88,75,10.29,broken clouds,0.0,0.0
29,Vardo,NO,2020-04-18 18:53:24,70.37,31.11,33.8,86,75,11.41,broken clouds,0.0,0.0
30,Asau,RO,2020-04-18 18:53:24,46.43,26.4,50.0,53,52,8.05,broken clouds,0.0,0.0
31,Poitiers,FR,2020-04-18 18:53:24,46.58,0.33,66.2,59,68,3.36,light rain,0.52,0.0
32,Puerto Carreno,CO,2020-04-18 18:53:25,6.19,-67.49,77.0,88,75,9.17,thunderstorm with light rain,0.0,0.0
33,Chernaya Kholunitsa,RU,2020-04-18 18:53:25,58.85,51.72,31.5,91,84,5.1,broken clouds,0.0,0.0
34,Kalmunai,LK,2020-04-18 18:50:01,7.42,81.82,82.35,79,30,5.41,light rain,0.53,0.0
35,Chenzhou,CN,2020-04-18 18:53:25,25.8,113.03,67.78,86,100,1.97,light rain,1.82,0.0
36,Flinders,AU,2020-04-18 18:53:26,-34.58,150.86,53.01,83,92,1.01,light rain,0.2,0.0
37,Arlit,NE,2020-04-18 18:53:26,18.74,7.39,93.45,8,0,5.55,clear sky,0.0,0.0
38,Imeni Zhelyabova,RU,2020-04-18 18:53:26,58.95,36.6,34.38,84,98,3.78,overcast clouds,0.0,0.0
39,Broome,US,2020-04-18 18:53:26,42.25,-75.83,42.01,69,90,12.75,moderate rain,0.0,0.0
40,Batagay,RU,2020-04-18 18:53:26,67.63,134.63,-8.77,87,82,2.1,broken clouds,0.0,0.0
41,Bredasdorp,ZA,2020-04-18 18:53:27,-34.53,20.04,57.2,87,0,4.7,clear sky,0.0,0.0
42,Harper,LR,2020-04-18 18:53:27,4.38,-7.72,82.0,82,92,9.82,moderate rain,3.46,0.0
43,Yei,SS,2020-04-18 18:53:27,4.09,30.68,69.82,69,94,3.44,overcast clouds,0.0,0.0
44,La Roda,ES,2020-04-18 18:53:27,39.22,-2.15,59.0,82,75,10.29,thunderstorm,0.0,0.0
45,Tuma,RU,2020-04-18 18:53:28,55.15,40.55,36.0,70,77,1.99,light rain,0.2,0.0
46,Mar Del Plata,AR,2020-04-18 18:52:40,-38.0,-57.56,75.2,50,0,18.34,clear sky,0.0,0.0
47,Sept-Iles,CA,2020-04-18 18:53:28,50.2,-66.38,33.8,64,20,10.29,few clouds,0.0,0.0
48,Busselton,AU,2020-04-18 18:48:55,-33.65,115.33,62.01,67,100,22.86,light rain,1.0,0.0
49,Krasnoarmeysk,RU,2020-04-18 18:53:28,51.02,45.7,41.27,63,46,8.66,scattered clouds,0.0,0.0
50,Rikitea,PF,2020-04-18 18:52:34,-23.12,-134.97,76.78,70,1,4.68,clear sky,0.0,0.0
51,Seymchan,RU,2020-04-18 18:53:29,62.88,152.43,-1.91,86,100,7.38,light snow,0.0,0.15
52,Outjo,NA,2020-04-18 18:53:29,-20.12,16.15,68.0,56,39,2.24,scattered clouds,0.0,0.0
53,Thompson,CA,2020-04-18 18:53:29,55.74,-97.86,12.2,56,75,13.87,broken clouds,0.0,0.0
54,Padang,ID,2020-04-18 18:49:44,-0.95,100.35,78.89,77,100,0.98,moderate rain,3.64,0.0
55,Kendari,ID,2020-04-18 18:53:30,-3.94,122.5,76.59,88,93,1.68,overcast clouds,0.0,0.0
56,Isabela,PH,2020-04-18 18:53:30,6.71,121.97,78.8,83,20,1.12,few clouds,0.0,0.0
57,Bluff,NZ,2020-04-18 18:49:04,-46.6,168.33,42.01,93,100,5.01,overcast clouds,0.0,0.0
58,Ketchikan,US,2020-04-18 18:53:31,55.34,-131.65,50.0,76,1,13.87,clear sky,0.0,0.0
59,Ponta Delgada,PT,2020-04-18 18:51:13,37.73,-25.67,62.6,88,40,13.87,scattered clouds,0.0,0.0
60,Kuroiso,JP,2020-04-18 18:53:31,36.97,140.05,51.01,88,100,8.99,light rain,0.56,0.0
61,Itarema,BR,2020-04-18 18:53:31,-2.92,-39.92,84.38,72,30,7.09,light rain,1.22,0.0
62,Yuanping,CN,2020-04-18 18:53:31,38.72,112.76,48.09,55,100,1.36,light rain,0.98,0.0
63,San Quintin,MX,2020-04-18 18:53:32,30.48,-115.95,62.74,57,23,16.8,few clouds,0.0,0.0
64,Bam,IR,2020-04-18 18:53:32,29.11,58.36,73.58,26,43,3.67,scattered clouds,0.0,0.0
65,Longido,TZ,2020-04-18 18:53:32,-2.73,36.68,64.69,59,100,5.82,light rain,0.38,0.0
66,Dengzhou,CN,2020-04-18 18:53:32,37.81,120.75,52.83,67,100,8.41,overcast clouds,0.0,0.0
67,Wolow,PL,2020-04-18 18:53:32,51.34,16.64,48.99,43,0,1.01,clear sky,0.0,0.0
68,Gladstone,AU,2020-04-18 18:53:33,-23.85,151.25,77.0,83,40,3.36,scattered clouds,0.0,0.0
69,Constantine,DZ,2020-04-18 18:53:33,36.37,6.61,69.8,68,40,5.82,scattered clouds,0.0,0.0
70,Victoria,HK,2020-04-18 18:48:46,22.29,114.16,75.0,88,96,5.01,overcast clouds,0.0,0.0
71,Nanortalik,GL,2020-04-18 18:53:33,60.14,-45.24,30.18,88,27,3.69,scattered clouds,0.0,0.0
72,Srednekolymsk,RU,2020-04-18 18:53:33,67.45,153.68,-12.33,89,47,7.87,scattered clouds,0.0,0.0
73,Fort Nelson,CA,2020-04-18 18:49:29,58.81,-122.7,48.2,45,40,8.05,scattered clouds,0.0,0.0
74,Boa Vista,BR,2020-04-18 18:51:08,2.82,-60.67,93.2,38,75,6.93,broken clouds,0.0,0.0
75,Upernavik,GL,2020-04-18 18:53:34,72.79,-56.15,25.68,89,100,29.04,light snow,0.0,0.29
76,Lata,PT,2020-04-18 18:49:44,40.16,-8.33,63.0,69,68,4.0,light rain,0.27,0.0
77,Puerto Escondido,MX,2020-04-18 18:49:44,15.85,-97.07,86.0,84,5,10.29,clear sky,0.0,0.0
78,Bubaque,GW,2020-04-18 18:53:35,11.28,-15.83,77.23,75,100,21.7,overcast clouds,0.0,0.0
79,Cherskiy,RU,2020-04-18 18:53:35,68.75,161.3,-4.95,87,39,6.04,scattered clouds,0.0,0.0
80,Madimba,TZ,2020-04-18 18:53:36,-10.4,40.33,77.0,94,75,9.17,broken clouds,0.0,0.0
81,Adrar,MR,2020-04-18 18:53:36,20.5,-10.07,82.8,25,96,8.77,overcast clouds,0.0,0.0
82,Waingapu,ID,2020-04-18 18:53:36,-9.66,120.26,79.18,80,83,3.6,broken clouds,0.0,0.0
83,Hithadhoo,MV,2020-04-18 18:50:44,-0.6,73.08,84.16,74,99,12.82,overcast clouds,0.0,0.0
84,Alanya,TR,2020-04-18 18:53:37,36.54,32.0,65.46,63,82,4.79,broken clouds,0.0,0.0
85,Klaksvik,FO,2020-04-18 18:53:37,62.23,-6.59,44.6,75,0,14.99,clear sky,0.0,0.0
86,Zhanakorgan,KZ,2020-04-18 18:53:37,43.91,67.25,66.99,23,0,10.02,clear sky,0.0,0.0
87,Qaanaaq,GL,2020-04-18 18:53:37,77.48,-69.36,19.42,82,26,11.03,scattered clouds,0.0,0.0
88,Te Anau,NZ,2020-04-18 18:50:09,-45.42,167.72,44.96,72,80,5.73,light rain,0.93,0.0
89,Avarua,CK,2020-04-18 18:52:15,-21.21,-159.78,78.8,78,13,5.82,few clouds,0.0,0.0
90,Carnarvon,AU,2020-04-18 18:50:04,-24.87,113.63,75.2,88,75,14.99,broken clouds,0.0,0.0
91,Christchurch,NZ,2020-04-18 18:53:30,-43.53,172.63,48.99,70,16,3.36,few clouds,0.0,0.0
92,Lebu,CL,2020-04-18 18:53:39,-37.62,-73.65,64.29,68,91,6.55,overcast clouds,0.0,0.0
93,Langham,CA,2020-04-18 18:53:39,52.37,-106.97,35.6,59,75,17.22,light snow,0.0,0.0
94,Uyovu,TZ,2020-04-18 18:53:39,-3.28,31.53,66.83,65,100,2.39,moderate rain,3.88,0.0
95,Ponta Do Sol,PT,2020-04-18 18:53:39,32.67,-17.1,63.0,58,6,1.99,clear sky,0.0,0.0
96,Kodiak,US,2020-04-18 18:53:40,57.79,-152.41,44.6,81,40,4.7,scattered clouds,0.0,0.0
97,Itupiranga,BR,2020-04-18 18:53:40,-5.13,-49.33,86.0,70,75,3.36,broken clouds,0.0,0.0
98,Saldanha,ZA,2020-04-18 18:53:40,-33.01,17.94,71.6,30,21,6.93,few clouds,0.0,0.0
99,Juruti,BR,2020-04-18 18:53:40,-2.15,-56.09,87.04,61,95,2.77,overcast clouds,0.0,0.0
100,Yakeshi,CN,2020-04-18 18:53:41,49.28,120.73,47.46,55,100,12.71,light rain,0.29,0.0
101,Sinegorye,RU,2020-04-18 18:53:41,62.08,150.48,-5.87,81,100,6.51,light snow,0.0,0.28
102,Chicama,PE,2020-04-18 18:53:41,-7.84,-79.15,71.6,78,75,11.41,broken clouds,0.0,0.0
103,Benito Juarez,MX,2020-04-18 18:53:42,19.39,-99.17,77.0,33,5,4.7,clear sky,0.0,0.0
104,Russell,US,2020-04-18 18:53:42,32.35,-85.2,78.8,54,40,11.41,scattered clouds,0.0,0.0
105,Biograd Na Moru,HR,2020-04-18 18:53:43,43.94,15.45,60.01,67,92,2.24,overcast clouds,0.0,0.0
106,Saint George,US,2020-04-18 18:49:45,37.1,-113.58,69.01,39,1,5.82,clear sky,0.0,0.0
107,Serowe,BW,2020-04-18 18:53:43,-22.38,26.72,70.83,33,1,7.81,clear sky,0.0,0.0
108,Punta Arenas,CL,2020-04-18 18:53:43,-53.15,-70.92,55.4,43,57,17.22,broken clouds,0.0,0.0
109,Dingle,PH,2020-04-18 18:53:44,11.0,122.67,80.22,79,0,8.52,clear sky,0.0,0.0
110,Faanui,PF,2020-04-18 18:53:44,-16.48,-151.75,82.76,70,60,8.72,broken clouds,0.0,0.0
111,Bethel,US,2020-04-18 18:53:44,41.37,-73.41,41.0,80,90,9.17,overcast clouds,0.0,0.0
112,Sisimiut,GL,2020-04-18 18:49:16,66.94,-53.67,25.56,91,100,22.46,light snow,0.0,0.71
113,Chokurdakh,RU,2020-04-18 18:53:45,70.63,147.92,-12.08,86,56,7.52,broken clouds,0.0,0.0
114,Dzaoudzi,YT,2020-04-18 18:53:45,-12.79,45.27,82.4,69,69,6.93,light rain,0.15,0.0
115,Victor Harbor,AU,2020-04-18 18:53:45,-35.57,138.62,50.0,99,81,1.57,broken clouds,0.0,0.0
116,Beyneu,KZ,2020-04-18 18:50:22,45.32,55.2,65.48,36,78,6.11,broken clouds,0.0,0.0
117,Shahrud,IR,2020-04-18 18:53:46,36.42,54.98,59.86,32,97,3.42,light rain,0.34,0.0
118,Gayeri,BF,2020-04-18 18:53:46,12.65,0.49,98.08,15,55,3.33,broken clouds,0.0,0.0
119,Leningradskiy,RU,2020-04-18 18:53:46,69.38,178.42,-3.64,89,51,7.58,broken clouds,0.0,0.0
120,Provideniya,RU,2020-04-18 18:52:47,64.38,-173.3,21.16,95,100,16.24,light snow,0.0,1.17
121,Adela,PH,2020-04-18 18:53:46,12.44,120.97,79.72,74,9,5.91,clear sky,0.0,0.0
122,Muros,ES,2020-04-18 18:53:47,42.78,-9.06,63.0,77,64,1.99,light rain,0.27,0.0
123,Haines Junction,CA,2020-04-18 18:53:47,60.75,-137.51,42.53,50,1,1.5,clear sky,0.0,0.0
124,Celestun,MX,2020-04-18 18:49:36,20.87,-90.4,87.78,53,36,7.61,scattered clouds,0.0,0.0
125,Woodstock,CA,2020-04-18 18:53:34,43.13,-80.75,46.99,69,36,5.99,light rain,0.11,0.0
126,Mitu,CO,2020-04-18 18:53:48,1.2,-70.17,73.31,87,99,4.45,light rain,1.04,0.0
127,Vila,PT,2020-04-18 18:50:09,42.03,-8.16,57.2,82,40,4.7,scattered clouds,0.0,0.0
128,Pokrovskoye,RU,2020-04-18 18:53:48,47.42,38.9,48.99,57,74,1.99,broken clouds,0.0,0.0
129,Bardiyah,LY,2020-04-18 18:53:48,31.76,25.09,60.91,73,0,8.48,clear sky,0.0,0.0
130,Oistins,BB,2020-04-18 18:53:49,13.07,-59.53,86.0,58,20,19.46,few clouds,0.0,0.0
131,Nyrsko,CZ,2020-04-18 18:53:49,49.29,13.14,56.48,69,100,0.54,light rain,1.3,0.0
132,Ananas,HT,2020-04-18 18:53:49,19.25,-71.96,84.2,66,20,16.11,few clouds,0.0,0.0
133,Hermanus,ZA,2020-04-18 18:53:50,-34.42,19.23,72.0,36,6,2.06,clear sky,0.0,0.0
134,Tuatapere,NZ,2020-04-18 18:50:03,-46.13,167.68,42.01,93,94,5.01,overcast clouds,0.0,0.0
135,Mokhsogollokh,RU,2020-04-18 18:53:50,61.47,128.92,4.8,92,50,3.51,scattered clouds,0.0,0.0
136,Hamilton,US,2020-04-18 18:50:05,39.18,-84.53,54.0,46,75,8.05,broken clouds,0.0,0.0
137,Abu Dhabi,AE,2020-04-18 18:50:09,24.47,54.37,77.0,69,15,6.93,few clouds,0.0,0.0
138,Annau,TM,2020-04-18 18:53:51,37.89,58.52,62.6,72,40,2.24,scattered clouds,0.0,0.0
139,Severo-Kurilsk,RU,2020-04-18 18:53:51,50.68,156.12,32.68,88,0,9.04,clear sky,0.0,0.0
140,Goma,CD,2020-04-18 18:53:51,-1.68,29.22,65.48,53,100,1.25,moderate rain,6.0,0.0
141,Jamestown,US,2020-04-18 18:50:44,42.1,-79.24,43.0,55,75,12.75,broken clouds,0.0,0.0
142,Rujewa,TZ,2020-04-18 18:53:52,-8.7,34.38,68.54,56,100,6.96,overcast clouds,0.0,0.0
143,Cerrito,CO,2020-04-18 18:53:52,6.84,-72.69,75.2,78,75,6.93,haze,0.0,0.0
144,Lavrentiya,RU,2020-04-18 18:53:52,65.58,-171.0,17.69,96,100,13.2,snow,0.0,1.84
145,Elizabeth City,US,2020-04-18 18:53:52,36.29,-76.25,61.0,72,75,14.99,light rain,0.0,0.0
146,Qeshm,IR,2020-04-18 18:50:14,26.96,56.27,78.8,78,99,6.93,haze,0.0,0.0
147,Jatai,BR,2020-04-18 18:53:53,-17.88,-51.71,75.33,68,95,3.02,light rain,1.67,0.0
148,Nanakuli,US,2020-04-18 18:53:53,21.39,-158.15,71.01,77,40,6.62,scattered clouds,0.0,0.0
149,Yerbogachen,RU,2020-04-18 18:53:53,61.28,108.01,11.3,90,4,5.73,clear sky,0.0,0.0
150,Inhambane,MZ,2020-04-18 18:53:54,-23.86,35.38,75.11,78,9,14.5,clear sky,0.0,0.0
151,Chunoyar,RU,2020-04-18 18:53:54,57.45,97.32,27.14,93,22,5.48,few clouds,0.0,0.0
152,Cayenne,GF,2020-04-18 18:53:54,4.93,-52.33,86.0,70,75,9.17,broken clouds,0.0,0.0
153,Gualeguay,AR,2020-04-18 18:53:54,-33.14,-59.31,81.03,35,0,9.31,clear sky,0.0,0.0
154,Yellowknife,CA,2020-04-18 18:53:54,62.46,-114.35,24.01,79,75,9.17,light snow,0.0,0.0
155,Pevek,RU,2020-04-18 18:49:17,69.7,170.31,-4.92,89,0,7.09,clear sky,0.0,0.0
156,Port-Gentil,GA,2020-04-18 18:53:55,-0.72,8.78,84.2,83,40,8.05,scattered clouds,0.0,0.0
157,Port Hedland,AU,2020-04-18 18:53:55,-20.32,118.57,78.8,94,67,6.93,broken clouds,0.0,0.0
158,Abomsa,ET,2020-04-18 18:53:55,9.98,39.98,72.84,49,100,3.24,light rain,2.27,0.0
159,Amuntai,ID,2020-04-18 18:53:55,-2.42,115.25,75.2,95,99,1.3,moderate rain,5.43,0.0
160,Erenhot,CN,2020-04-18 18:53:56,43.65,111.98,49.46,46,100,13.69,overcast clouds,0.0,0.0
161,Irtyshskiy,RU,2020-04-18 18:53:56,58.33,68.13,44.29,70,92,8.08,overcast clouds,0.0,0.0
162,Burayevo,RU,2020-04-18 18:53:56,55.84,55.41,38.55,74,70,7.29,light rain,0.37,0.0
163,Georgetown,MY,2020-04-18 18:53:56,5.41,100.34,82.4,88,40,4.7,scattered clouds,0.0,0.0
164,Vila Franca Do Campo,PT,2020-04-18 18:53:57,37.72,-25.43,62.6,88,40,13.87,scattered clouds,0.0,0.0
165,Buraydah,SA,2020-04-18 18:50:36,26.33,43.98,78.8,54,50,19.46,dust,0.0,0.0
166,Souillac,MU,2020-04-18 18:53:57,-20.52,57.52,79.0,74,40,16.11,shower rain,0.0,0.0
167,Bilibino,RU,2020-04-18 18:53:57,68.05,166.44,-8.21,81,13,5.03,few clouds,0.0,0.0
168,Misratah,LY,2020-04-18 18:50:29,32.38,15.09,65.37,70,54,12.88,broken clouds,0.0,0.0
169,Pangkalanbuun,ID,2020-04-18 18:49:44,-2.68,111.62,77.23,92,83,4.25,light rain,0.19,0.0
170,Karasburg,NA,2020-04-18 18:53:58,-28.02,18.75,75.07,13,0,13.67,clear sky,0.0,0.0
171,Hobart,AU,2020-04-18 18:53:07,-42.88,147.33,44.01,87,72,5.59,broken clouds,0.0,0.0
172,Ahipara,NZ,2020-04-18 18:53:59,-35.17,173.17,63.79,84,65,10.96,broken clouds,0.0,0.0
173,Ilo,PE,2020-04-18 18:53:59,-17.64,-71.34,74.01,60,3,7.94,clear sky,0.0,0.0
174,Lompoc,US,2020-04-18 18:53:59,34.64,-120.46,60.8,63,90,6.93,overcast clouds,0.0,0.0
175,Castro,BR,2020-04-18 18:53:06,-24.79,-50.01,71.24,38,36,4.59,scattered clouds,0.0,0.0
176,Hay River,CA,2020-04-18 18:49:16,60.82,-115.8,33.8,64,75,2.24,broken clouds,0.0,0.0
177,Baykalsk,RU,2020-04-18 18:54:00,51.51,104.15,33.49,73,99,5.5,light snow,0.0,0.99
178,Kikwit,CD,2020-04-18 18:54:00,-5.04,18.82,73.6,80,100,3.62,light rain,1.22,0.0
179,Yulara,AU,2020-04-18 18:49:47,-25.24,130.99,68.0,42,0,6.93,clear sky,0.0,0.0
180,Mathbaria,BD,2020-04-18 18:54:01,22.29,89.96,76.01,72,89,9.89,overcast clouds,0.0,0.0
181,Urengoy,RU,2020-04-18 18:51:45,65.97,78.37,39.65,93,100,23.62,light rain,1.35,0.0
182,Kaitangata,NZ,2020-04-18 18:52:58,-46.28,169.85,48.0,89,100,7.87,overcast clouds,0.0,0.0
183,Lethem,GY,2020-04-18 18:54:01,3.38,-59.8,94.86,36,73,7.36,broken clouds,0.0,0.0
184,Siilinjarvi,FI,2020-04-18 18:54:02,63.08,27.67,35.6,85,87,10.29,overcast clouds,0.0,0.0
185,Hasanabad,IR,2020-04-18 18:54:02,36.55,61.05,62.6,63,100,2.24,overcast clouds,0.0,0.0
186,Penarroya-Pueblonuevo,ES,2020-04-18 18:54:02,38.3,-5.27,69.8,60,86,5.82,light rain,0.27,0.0
187,Mumford,GH,2020-04-18 18:54:02,5.26,-0.76,83.77,78,57,12.17,light rain,0.27,0.0
188,Hualmay,PE,2020-04-18 18:49:27,-11.1,-77.61,77.65,61,52,9.24,broken clouds,0.0,0.0
189,Vestmanna,FO,2020-04-18 18:54:03,62.16,-7.17,44.6,75,0,14.99,clear sky,0.0,0.0
190,Asyut,EG,2020-04-18 18:54:03,27.18,31.18,73.4,43,0,17.22,clear sky,0.0,0.0
191,Umba,RU,2020-04-18 18:49:09,66.69,34.34,32.65,95,83,11.72,broken clouds,0.0,0.0
192,Nantong,CN,2020-04-18 18:54:03,32.03,120.87,54.0,95,100,13.44,heavy intensity rain,0.0,0.0
193,Yuxia,CN,2020-04-18 18:54:04,34.06,108.63,50.0,87,75,2.24,mist,0.0,0.0
194,Tasiilaq,GL,2020-04-18 18:54:04,65.61,-37.64,32.0,91,90,17.22,overcast clouds,0.0,0.0
195,Naryan-Mar,RU,2020-04-18 18:54:04,67.67,53.09,32.95,96,100,5.1,overcast clouds,0.0,0.0
196,Rodos,GR,2020-04-18 18:54:04,36.44,28.22,62.6,77,20,6.93,few clouds,0.0,0.0
